time,prey,predator
0,1,0
0,2,0
0,3,0
0,4,0
0,5,0
0,6,0
0,7,0
0,8,0
0,9,0
0,9,1
0,10,1
0,11,1
0,12,1
0,13,1
0,14,1
0,15,1
0,16,1
0,17,1
0,18,1
0,19,1
0,20,1
0,21,1
0,22,1
0,23,1
0,24,1
0,25,1
0,26,1
0,27,1
0,28,1
0,29,1
0,30,1
0,31,1
0,32,1
0,33,1
0,34,1
0,35,1
0,36,1
0,37,1
0,38,1
0,39,1
0,40,1
0,41,1
0,42,1
0,43,1
0,44,1
0,45,1
0,46,1
0,47,1
0,47,2
0,48,2
0,49,2
0,50,2
0,51,2
0,51,3
0,52,3
0,53,3
0,54,3
0,55,3
0,56,3
0,57,3
0,58,3
0,59,3
0,60,3
0,61,3
0,62,3
0,63,3
0,64,3
0,65,3
0,66,3
0,67,3
0,68,3
0,69,3
0,70,3
0,71,3
0,72,3
0,73,3
0,74,3
0,75,3
0,76,3
0,77,3
0,78,3
0,78,4
0,79,4
0,80,4
0,81,4
0,82,4
0,83,4
0,84,4
0,84,5
0,85,5
0,86,5
0,87,5
0,88,5
0,89,5
0,90,5
0,91,5
0,92,5
0,93,5
0,94,5
0,95,5
0,96,5
0,97,5
0,98,5
0,99,5
0,100,5
0,101,5
0,102,5
0,103,5
0,104,5
0,105,5
0,106,5
0,106,6
0,107,6
0,108,6
0,109,6
0,110,6
0,111,6
0,112,6
0,113,6
0,114,6
0,115,6
0,116,6
0,117,6
0,118,6
0,119,6
0,120,6
0,121,6
0,122,6
0,123,6
0,123,7
0,124,7
0,125,7
0,126,7
0,127,7
0,128,7
0,129,7
0,130,7
0,131,7
0,131,8
0,132,8
0,133,8
0,134,8
0,135,8
0,136,8
0,137,8
0,138,8
0,139,8
0,140,8
0,141,8
0,142,8
0,143,8
0,144,8
0,145,8
0,146,8
0,146,9
0,147,9
0,148,9
0,149,9
0,150,9
0,151,9
0,152,9
0,153,9
0,154,9
0,155,9
0,156,9
0,157,9
0,158,9
0,159,9
0,160,9
0,161,9
0,162,9
0,163,9
0,164,9
0,165,9
0,166,9
0,167,9
0,168,9
0,169,9
0,170,9
0,171,9
0,172,9
0,173,9
0,174,9
0,175,9
0,176,9
0,177,9
0,178,9
0,179,9
0,180,9
0,181,9
0,182,9
0,183,9
0,184,9
0,184,10
0,185,10
0,186,10
0,187,10
0,188,10
0,189,10
0,190,10
0,191,10
0,192,10
0,192,11
0,193,11
0,194,11
0,195,11
0,196,11
0,197,11
0,198,11
0,198,12
0,199,12
0,198,12
1,197,12
1,198,12
1,199,12
1,200,12
1,201,12
1,202,12
1,203,12
1,202,12
1,203,12
1,204,12
1,205,12
1,204,12
1,205,12
1,206,12
1,205,12
1,206,12
1,207,12
1,208,12
1,209,12
1,208,12
1,207,12
1,206,12
1,207,12
1,208,12
1,209,12
1,208,12
1,209,12
1,210,12
1,211,12
1,212,12
1,211,12
1,210,12
1,211,12
1,212,12
1,211,12
1,210,12
1,209,12
1,208,12
1,207,12
1,208,12
1,209,12
1,210,12
1,209,12
1,210,12
1,209,12
1,208,12
1,209,12
1,208,12
1,209,12
2,208,12
2,207,12
2,206,12
2,207,12
2,208,12
2,207,12
2,208,12
2,209,12
2,210,12
2,209,12
2,210,12
2,209,12
2,210,12
2,211,12
2,212,12
2,211,12
2,212,12
2,213,12
2,212,12
2,211,12
2,212,12
2,213,12
2,214,12
2,213,12
2,212,12
2,213,12
2,214,12
2,213,12
2,212,12
2,211,12
2,210,12
2,209,12
2,210,12
2,209,12
2,208,12
2,207,12
2,208,12
2,207,12
2,206,12
2,205,12
2,204,12
2,203,12
2,202,12
2,201,12
2,200,12
2,199,12
2,198,12
2,197,12
2,196,12
2,195,12
2,196,12
2,197,12
2,196,12
2,195,12
2,194,12
2,193,12
2,194,12
2,193,12
2,192,12
2,191,12
2,190,12
2,189,12
2,188,12
2,187,12
2,186,12
2,185,12
2,184,12
2,183,12
2,182,12
2,181,12
3,180,12
3,179,12
3,178,12
3,177,12
3,178,12
3,179,12
3,178,12
3,177,12
3,176,12
3,175,12
3,174,12
3,175,12
3,174,12
3,173,12
3,174,12
3,173,12
3,172,12
3,171,12
3,170,12
3,171,12
3,172,12
3,173,12
3,172,12
3,173,12
3,172,12
3,171,12
3,170,12
3,171,12
3,172,12
3,173,12
3,174,12
3,173,12
3,172,12
3,173,12
3,174,12
3,175,12
3,176,12
3,175,12
3,174,12
3,173,12
3,174,12
3,175,12
3,176,12
3,177,12
3,176,12
3,175,12
3,174,12
3,173,12
3,174,12
3,173,12
3,172,12
3,171,12
3,172,12
3,171,12
3,170,12
3,169,12
3,168,12
3,167,12
3,166,12
3,165,12
3,166,12
3,165,12
3,164,12
3,163,12
3,162,12
3,161,12
3,160,12
3,159,12
3,158,12
3,157,12
3,158,12
3,157,12
3,156,12
3,155,12
3,156,12
3,155,12
3,156,12
3,155,12
3,154,12
3,153,12
3,154,12
3,153,12
3,154,12
3,153,12
3,152,12
3,153,12
3,154,12
4,153,12
4,154,12
4,153,12
4,152,12
4,151,12
4,150,12
4,149,12
4,150,12
4,149,12
4,150,12
4,149,12
4,148,12
4,147,12
4,148,12
4,149,12
4,148,12
4,149,12
4,148,12
4,149,12
4,150,12
4,149,12
4,148,12
4,147,12
4,148,12
4,149,12
4,150,12
4,151,12
4,152,12
4,153,12
4,152,12
4,151,12
4,152,12
4,151,12
4,150,12
4,151,12
4,150,12
4,149,12
4,148,12
4,149,12
4,148,12
4,147,12
4,146,12
4,145,12
4,144,12
4,143,12
4,142,12
4,141,12
4,142,12
4,141,12
4,140,12
4,139,12
4,138,12
4,139,12
4,140,12
4,139,12
4,140,12
4,139,12
4,140,12
4,139,12
4,138,12
4,137,12
4,138,12
4,137,12
4,138,12
5,139,12
5,138,12
5,137,12
5,136,12
5,137,12
5,136,12
5,135,12
5,134,12
5,133,12
5,132,12
5,133,12
5,134,12
5,133,12
5,134,12
5,135,12
5,136,12
5,135,12
5,134,12
5,135,12
5,134,12
5,133,12
5,134,12
5,133,12
5,134,12
5,135,12
5,136,12
5,135,12
5,134,12
5,135,12
5,136,12
5,137,12
5,136,12
5,137,12
5,137,13
5,136,13
5,135,13
5,134,13
5,133,13
5,132,13
5,133,13
5,132,13
5,133,13
5,134,13
5,133,13
5,132,13
5,131,13
5,130,13
5,129,13
5,130,13
5,130,14
5,130,15
5,131,15
5,132,15
5,133,15
5,134,15
5,134,16
5,133,16
5,132,16
5,131,16
5,130,16
5,129,16
5,128,16
5,127,16
5,128,16
5,127,16
5,127,17
5,126,17
6,127,17
6,126,17
6,125,17
6,124,17
6,125,17
6,125,18
6,124,18
6,123,18
6,122,18
6,121,18
6,122,18
6,123,18
6,124,18
6,125,18
6,124,18
6,123,18
6,122,18
6,123,18
6,122,18
6,121,18
6,122,18
6,123,18
6,122,18
6,123,18
6,122,18
6,123,18
6,124,18
6,125,18
6,126,18
6,125,18
6,126,18
6,127,18
6,128,18
6,129,18
6,128,18
6,129,18
6,130,18
6,131,18
6,132,18
6,133,18
6,133,19
6,132,19
6,133,19
6,132,19
6,133,19
6,133,20
6,132,20
6,131,20
6,130,20
6,129,20
6,128,20
6,129,20
6,128,20
6,127,20
6,126,20
6,125,20
6,124,20
6,125,20
6,124,20
6,125,20
6,124,20
6,123,20
6,124,20
6,123,20
6,122,20
6,122,21
6,121,21
6,122,21
7,121,21
7,122,21
7,122,22
7,121,22
7,122,22
7,123,22
7,124,22
7,123,22
7,124,22
7,123,22
7,122,22
7,123,22
7,122,22
7,121,22
7,120,22
7,119,22
7,118,22
7,119,22
7,118,22
7,118,23
7,117,23
7,116,23
7,115,23
7,116,23
7,115,23
7,115,24
7,116,24
7,115,24
7,116,24
7,115,24
7,116,24
7,115,24
7,114,24
7,115,24
7,116,24
7,115,24
7,114,24
7,113,24
7,112,24
7,113,24
7,112,24
7,111,24
7,112,24
7,113,24
7,112,24
7,113,24
8,114,24
8,113,24
8,112,24
8,111,24
8,110,24
8,111,24
8,110,24
8,109,24
8,110,24
8,109,24
8,108,24
8,107,24
8,108,24
8,107,24
8,106,24
8,105,24
8,106,24
8,105,24
8,104,24
8,103,24
8,104,24
8,103,24
8,102,24
8,101,24
8,102,24
8,101,24
8,100,24
8,99,24
8,98,24
8,97,24
8,98,24
8,98,25
8,97,25
8,98,25
8,97,25
8,96,25
8,95,25
8,94,25
8,93,25
8,93,26
8,94,26
8,93,26
8,93,27
8,94,27
8,93,27
8,93,28
8,92,28
8,92,27
8,91,27
8,90,27
8,89,27
9,88,27
9,87,27
9,86,27
9,85,27
9,84,27
9,83,27
9,82,27
9,83,27
9,82,27
9,81,27
9,80,27
9,79,27
9,78,27
9,79,27
9,78,27
9,77,27
9,76,27
9,75,27
9,74,27
9,75,27
9,74,27
9,73,27
9,74,27
9,73,27
9,72,27
9,73,27
9,72,27
9,72,28
9,71,28
9,72,28
9,73,28
9,72,28
9,71,28
9,70,28
9,71,28
9,70,28
9,71,28
9,70,28
9,69,28
9,69,29
9,70,29
10,71,29
10,72,29
10,71,29
10,70,29
10,70,30
10,69,30
10,70,30
10,71,30
10,71,31
10,70,31
10,71,31
10,70,31
10,70,32
10,69,32
10,70,32
10,70,33
10,69,33
10,68,33
10,68,34
10,68,33
10,67,33
10,66,33
10,65,33
10,64,33
10,63,33
10,64,33
10,63,33
10,64,33
10,63,33
10,62,33
10,61,33
10,60,33
11,61,33
11,60,33
11,59,33
11,58,33
11,57,33
11,56,33
11,55,33
11,54,33
11,53,33
11,52,33
11,51,33
11,50,33
11,49,33
11,48,33
11,47,33
11,48,33
11,47,33
11,46,33
11,45,33
11,46,33
11,45,33
11,46,33
11,45,33
11,46,33
11,45,33
11,44,33
11,43,33
11,44,33
11,43,33
11,42,33
11,41,33
11,40,33
11,39,33
11,38,33
11,37,33
11,36,33
12,35,33
12,34,33
12,33,33
12,32,33
12,31,33
12,30,33
12,29,33
12,30,33
12,29,33
12,28,33
12,27,33
12,28,33
12,27,33
12,26,33
12,25,33
12,24,33
12,23,33
12,22,33
12,21,33
12,20,33
13,19,33
13,18,33
13,17,33
13,16,33
13,15,33
13,14,33
13,13,33
13,12,33
13,11,33
13,10,33
13,9,33
13,8,33
13,7,33
14,6,33
14,5,33
14,4,33
14,3,33
15,3,32
15,2,32
15,1,32
15,1,33
15,1,32
15,1,33
16,1,34
16,1,35
16,1,34
16,1,35
16,1,36
16,1,37
16,1,38
16,1,39
16,0,39
16,0,38
18,0,39
18,0,40
18,0,41
18,0,40
18,0,39
19,0,38
19,0,39
19,0,38
19,0,37
19,0,38
19,0,37
20,0,38
20,0,39
20,0,40
20,0,41
20,0,40
20,0,39
20,0,38
21,0,37
21,0,36
21,0,35
21,0,34
22,0,33
22,0,32
23,0,31
23,0,30
23,0,29
23,0,28
23,0,27
24,0,26
24,0,27
24,0,26
24,0,27
24,0,28
24,0,29
24,0,30
24,0,29
24,0,28
25,0,27
25,0,26
26,0,25
26,0,24
26,0,23
27,0,22
27,0,21
27,0,20
27,0,19
27,0,18
28,0,17
28,0,16
28,0,15
28,0,14
28,0,13
29,0,12
29,0,11
29,0,10
30,0,9
30,0,8
31,0,7
31,0,6
32,0,5
32,0,4
33,0,3
33,0,2
35,0,1
37,0,0
